=================== 
=================== 
=================== 
=== md5 for: bd67-Basement-Reels-d.flacf 
=================== 
=================== 
=================== 
965720d7bba3590dee6a5c95111c8f40  bd67-Basement-Reels-d-LB-6391.txt
fe4fe2320a9be7786db5e32316835272  The Basement Reels Disc 02\Track10.flac
ba5380dd69b221a0ebd49a543d52ae53  The Basement Reels Disc 02\Track11.flac
6e61261a8770c9f7fc8b1a4dcf8d9039  The Basement Reels Disc 02\Track12.flac
07b38f72ba67b1ca1f42e6add0cb36d9  The Basement Reels Disc 02\Track13.flac
0677b43a9e22c6c9026791c5c1437632  The Basement Reels Disc 02\Track14.flac
1c4f43af3186d333fa86fe00c0312572  The Basement Reels Disc 02\Track15.flac
8d021eec82488f5398222c8dfe6146b1  The Basement Reels Disc 02\Track16.flac
23f02251a94188c89ad7a11d30d195a1  The Basement Reels Disc 02\Track17.flac
12ea2413653b20d080528d6e1fd752ef  The Basement Reels Disc 02\Track18.flac
804b090855f55a62fd534d12eb81d2d6  The Basement Reels Disc 02\Track19.flac
5826f43cd2db6615d08c5bc6b68663fd  The Basement Reels Disc 02\Track20.flac
399599eececde198d27e6e296e253162  The Basement Reels Disc 02\Track21.flac
7482e396ddfd15e513c8eed00cd8e3e1  The Basement Reels Disc 02\Track22.flac
934a8fb214f15a4035611203bf00f152  The Basement Reels Disc 02\Track23.flac
82cb835a1d5eb9ec7b3e360ee58f10c8  The Basement Reels Disc 02\Track24.flac
a7fd6737c65bdf46b2d2f9bf3ab6cf2b  The Basement Reels Disc 03\Track01.flac
85b3735111dc27c0f7aefd6957c2efd7  The Basement Reels Disc 03\Track02.flac
d286832467a3654f6fb8035a44a9c479  The Basement Reels Disc 03\Track03.flac
908484bce2e9933eb87fd97a8d5acdac  The Basement Reels Disc 03\Track04.flac
f54c04fb452022612538028d0ee3cfe1  The Basement Reels Disc 03\Track05.flac
bb3ee5f43191a35300c3e0ea862e1caa  The Basement Reels Disc 03\Track06.flac
8c7491e37a6cde427b4fe3431a2f5ea1  The Basement Reels Disc 03\Track07.flac
5f4b6d6117bae7a0608e50818ab6b686  The Basement Reels Disc 03\Track08.flac
f848b76cbb420463131a154ffff053f6  The Basement Reels Disc 03\Track09.flac
ac81d615060f61d934077b288ee1e27c  The Basement Reels Disc 03\Track10.flac
37f55cd1fef6316637a287182917392c  The Basement Reels Disc 03\Track11.flac
0c92f6d0d767ae64174fac0afef87b49  The Basement Reels Disc 03\Track12.flac
2e8dcc1b5ca432fa54c3d9f0ae7d58d7  The Basement Reels Disc 03\Track13.flac
c3bbd04ca56c65f93b2dc17f9a7f572e  The Basement Reels Disc 03\Track14.flac
90e37e054ed9b79b44c33e208a90a796  The Basement Reels Disc 03\Track15.flac
8e634e9fdf2972f6d41b3948d7732ee8  The Basement Reels Disc 03\Track16.flac
d3d49c4d9859c38df66a41679fe27526  The Basement Reels Disc 03\Track17.flac
117f5ffb791974942405dfd4d8104cb3  The Basement Reels Disc 03\Track18.flac
7ebac4678cd7daed0dcbf588f000e4bc  The Basement Reels Disc 03\Track19.flac
6493ccd82ef6b75375e84375baebfc16  The Basement Reels Disc 03\Track20.flac
fc6f3c36c43bf1890a7d9cd182be2a4c  The Basement Reels Disc 03\Track21.flac
acf982cfff9ffc6228f3ad78221a8b45  The Basement Reels Disc 03\Track22.flac
89e36bb15c80143b2208dabda804ef6b  The Basement Reels Disc 03\Track23.flac
c0f73901d3d964afea905faef5fb94d9  The Basement Reels Disc 03\Track24.flac
72b9784a9cdeac72ac4e53d80bab19b3  The Basement Reels Disc 03\Track25.flac
64629db8b98f5f402f4448a5778e1cc7  The Basement Reels Disc 03\Track26.flac
f8253dea71f4e8ba857c56e1d8dcf3b8  The Basement Reels Disc 03\Track27.flac
b2086632a2f6d76b0bf178fe7ffcfb04  The Basement Reels Disc 04\Track01.flac
2ce5aacc604809f808b3685889b6c6c3  The Basement Reels Disc 04\Track02.flac
b7acd81e0b5333244b7b31a313452687  The Basement Reels Disc 04\Track03.flac
3c6fed62788aa811388eaea3903aeac6  The Basement Reels Disc 04\Track04.flac
f41712228da709b22683f1c500768136  The Basement Reels Disc 04\Track05.flac
0f199c7bda1af31bd3fc31359f0a6304  The Basement Reels Disc 04\Track06.flac
2cd5d6925543b5b06c36448cb43f0302  The Basement Reels Disc 04\Track07.flac
f4727608d8d28984f07b99290567e13e  The Basement Reels Disc 04\Track08.flac
fdf4d027fb5dcda894761945fe77bacf  The Basement Reels Disc 04\Track09.flac
a6424bed2916a583b02b11b8507f5d0b  The Basement Reels Disc 04\Track10.flac
f41c8fc41fc2b1c2f51ce025bf095ef6  The Basement Reels Disc 04\Track11.flac
09097f5f3dfa5f6aa8b2e35690e208e1  The Basement Reels Disc 04\Track12.flac
05eda2dfcef8f1fb20164d77d4d1f259  The Basement Reels Disc 04\Track13.flac
b14ce86cf7cc2e0ccb8e1af6624252bd  The Basement Reels Disc 04\Track14.flac
bf908b396fc0510020a6ff3c2bbfd0f8  The Basement Reels Disc 04\Track15.flac
ec136c1a7d378116764d2eae2ad5a0c6  The Basement Reels Disc 04\Track16.flac
54f41f974b3ce698a8318d70bf7c7278  The Basement Reels Disc 04\Track17.flac
2adfc59d4f3d673327aa096c81e8efbf  The Basement Reels Disc 04\Track18.flac
94bd862b4fefb01ba82d5bd278b514b4  The Basement Reels Disc 04\Track19.flac
4f279fbc4b75c3c2f041c7ad05cdf342  The Basement Reels Disc 04\Track20.flac
946a6ed4894f453db1c6cfb18a9940f5  The Basement Reels Disc 04\Track21.flac
fbf788f537de58957ef3e8a0b65a8e44  The Basement Reels Disc 04\Track22.flac
28702887f442c8f3d0dd1c1ab4c34f45  The Basement Reels Disc 04\Track23.flac
5da6c97664bddff657133cb00f2e96b7  The Basement Reels Disc 04\Track24.flac
e6bea05a79ca540664fe4c82859f5c2b  The Basement Reels Disc 05\Track01.flac
cc852087370a04549de7d5d82f674a59  The Basement Reels Disc 05\Track02.flac
a3453846b33f9f75da831e48b56ed131  The Basement Reels Disc 05\Track03.flac
625307dd8e727c4cdaa93de1efcc7722  The Basement Reels Disc 05\Track04.flac
ae6a42b9a8d0a33bf6714b3e28e7643d  The Basement Reels Disc 05\Track05.flac
42c591f309c7725607edce010d7d7444  The Basement Reels Disc 05\Track06.flac
9f9e62feaed06d55b01e6eefc0956a1e  The Basement Reels Disc 05\Track07.flac
2a76c0a4702ef5b0993b43f0194f05c8  The Basement Reels Disc 05\Track08.flac
ae45e0daa5eed30936199a3eac4ede56  The Basement Reels Disc 05\Track09.flac
64ab2b41e47b266347ac97af69743e3a  The Basement Reels Disc 05\Track10.flac
7b85b84241a678e1ff452d763780c8c0  The Basement Reels Disc 05\Track11.flac
d68616a189884e7eca1b1751760d7059  The Basement Reels Disc 05\Track12.flac
b8267a0fe54cdba001497587b21b9693  The Basement Reels Disc 05\Track13.flac
aa399caa3a8a8d88e43ca77ff0421aa4  The Basement Reels Disc 05\Track14.flac
b6bb5c298be4f79819abca5fa74b6db2  The Basement Reels Disc 05\Track15.flac
3c32750d70c69f7fd35bb6f39063cbcd  The Basement Reels Disc 05\Track16.flac
f5d27f27656dcdcfeed8253355dce5ce  The Basement Reels Disc 05\Track17.flac
b3e2a5365922d8375f8089b7fbbbd751  The Basement Reels Disc 05\Track18.flac
bac339569531ffeb330e42559811abbc  The Basement Reels Disc 05\Track19.flac
e0156ade788dac109b9cfede6a474df9  The Basement Reels Disc 05\Track20.flac
f8aeb2811e23407fdc7e450375ac4614  The Basement Reels Disc 05\Track21.flac
46db295d62cbdab82fb9b541e9223f06  The Basement Reels Disc 05\Track22.flac
3df65145da71a9a0f3395e5d163bfba4  The Basement Reels Disc 05\Track23.flac
81a35f6a4701db38e561b0b99874acad  The Basement Reels Disc 05\Track24.flac
caff876f8b0ba5f088c6ab0b95bb900b  The Basement Reels Disc 05\Track25.flac
7d15c23dfe5d81805c174f4ef2f14f42  The Basement Reels Disc 05\Track26.flac
0796bb25ee0b77a466b277bfb8e0fef0  The Basement Reels Disc 05\Track27.flac
d61837f4db8c086a1ddc732d89fbd489  The Basement Reels Disc 05\Track28.flac
0905e7316c9e3b2585e48b7cd5a31044  The Basement Reels Disc 06\Track01.flac
8a9b3d9aff517aca6d0e364823593547  The Basement Reels Disc 06\Track02.flac
1bfdc103bbd96aed07728412d98d9846  The Basement Reels Disc 06\Track03.flac
cb13a1423387eb5356ea659df047b2d9  The Basement Reels Disc 06\Track04.flac
b478f8f39b9a107c162127de01dff29a  The Basement Reels Disc 06\Track05.flac
fffcb42a616e9fc2c8d9d274a5130338  The Basement Reels Disc 06\Track06.flac
99619bbd9ea286287700c9ea4fe8142c  The Basement Reels Disc 06\Track07.flac
698629826922a8b333be903adf8e4672  The Basement Reels Disc 06\Track08.flac
70c0ab92b015e29beed649059736559e  The Basement Reels Disc 06\Track09.flac
c1fadc23d3feca779e3b700fbf75c4b1  The Basement Reels Disc 06\Track10.flac
1abfa1b7ee83addb3372eb5738fc80ef  The Basement Reels Disc 06\Track11.flac
29671a2653e008bce3363471195a048a  The Basement Reels Disc 06\Track12.flac
18ec70f5ea53181b08af634117d4273e  The Basement Reels Disc 06\Track13.flac
a50b096f9568a664b8ba3e60ed18daea  The Basement Reels Disc 06\Track14.flac
93f8a921e21bdf47d0238d5a139d2310  The Basement Reels Disc 06\Track15.flac
ad62b5fdd8ce693d73446352242e416a  The Basement Reels Disc 06\Track16.flac
d7850fd94940e50258800689274ba6ce  The Basement Reels Disc 06\Track17.flac
ff1e34b6fa708fd29964a633601cb0f9  The Basement Reels Disc 06\Track18.flac
9c6c18934f7e903f441aa6c97f3ef6b0  The Basement Reels Disc 06\Track19.flac
38c58ff4db2fedfe9d021b44624843db  The Basement Reels Disc 06\Track20.flac
74f3f04b3116b2e4a1089fc0f5fa3cf7  The Basement Reels Disc 06\Track21.flac
963f3e136f25936953d9b1701324819c  The Basement Reels Disc 06\Track22.flac
5f1f8ab7850efc55937dff8a7f48ba81  The Basement Reels Disc 06\Track23.flac
d2160dfc4a9e17a2a2c6e70b24849648  The Basement Reels Disc 06\Track24.flac
f626e64d51ea2c4b5a425fcfb1b9bdb3  The Basement Reels Disc 06\Track25.flac
c300cff1aa16db21dfc1ca15963a4bc6  The Basement Reels Disc 07\Track01.flac
b186f2b5f102466f135fa8e01fd8be4b  The Basement Reels Disc 07\Track02.flac
e49341ce2d3b57a444c5878409311bdc  The Basement Reels Disc 07\Track03.flac
a394adebb1fd1ef0be72e8fc3e526371  The Basement Reels Disc 07\Track04.flac
3cf48b09180435a829f0dae9a8862ab6  The Basement Reels Disc 07\Track05.flac
9cbc82c96b90fcafde47c75bb4ede3be  The Basement Reels Disc 07\Track06.flac
dc701dcef02ca5a9d56bd000355b698d  The Basement Reels Disc 07\Track07.flac
02a06039918ae44e90ead259c0ebc494  The Basement Reels Disc 07\Track08.flac
92a287c31c4f988f17cc5da60e6f9c8f  The Basement Reels Disc 07\Track09.flac
3f9295a160e887897614e1d6b4da6fc8  The Basement Reels Disc 07\Track10.flac
99899cd5475578b24a2fa5a72751b52e  The Basement Reels Disc 07\Track11.flac
2319b08348b51b45a603e7a381433414  The Basement Reels Disc 07\Track12.flac
b1d3fe8b8fb2fbe134835e19968c1fb4  The Basement Reels Disc 07\Track13.flac
1d939f13ecdafae3d2f7487387901f8d  The Basement Reels Disc 07\Track14.flac
1377a0b489b002ce5c8aee497522aad3  The Basement Reels Disc 08\Track01.flac
7f1badb0713969463fac8d98591ca250  The Basement Reels Disc 08\Track02.flac
5abfd8c0e5d807fb16860a82320b856f  The Basement Reels Disc 08\Track03.flac
07dc5c8b94a75facd632f97b1e80781e  The Basement Reels Disc 08\Track04.flac
e7a6584a80d692373614a1ed3032f3e6  The Basement Reels Disc 08\Track05.flac
bb2136631dda18a4bff7b514410f2648  The Basement Reels Disc 08\Track06.flac
048fedd044ae103b4da43a1942467507  The Basement Reels Disc 08\Track07.flac
a20657d50dc2646df53ca47be37f74f3  The Basement Reels Disc 08\Track08.flac
0896e87b3b2ae2497d34f09cff951726  The Basement Reels Disc 08\Track09.flac
ae83d1b87d78fe871e747db5212fd18b  The Basement Reels Disc 08\Track10.flac
61ea26008111ee8769fd50fbc301265b  The Basement Reels Disc 08\Track11.flac
e7a655a47e94c2c24c8d3f1f550938e8  The Basement Reels Disc 08\Track12.flac
b183819add11a61f0053b1af0611f6e8  The Basement Reels Disc 08\Track13.flac
a4541c82072837629409d0f0ea11f198  The Basement Reels Disc 08\Track14.flac
12048f07bb00e98336325378df99a979  The Basement Reels Disc 08\Track15.flac
9b25e10f7d2783ca8316331d12bdce73  The Basement Reels Disc 08\Track16.flac
aaf2ed62e3b021e491f12dcacd527713  The Basement Reels Disc 08\Track17.flac
d18af0ec326bf2792323664fc0182198  The Basement Reels Disc 08\Track18.flac
add18bd15310c631cb11b6300c5c67c9  The Basement Reels Disc 08\Track19.flac
a4d235cafe36ed7724dd0e97897bb214  The Basement Reels Disc 08\Track20.flac
b3222a1b34008bdf3821339662828c02  The Basement Reels Disc 09\Track01.flac
cf6e5b20c7f7115bbd483cbdd660afeb  The Basement Reels Disc 09\Track02.flac
822732155228f6dddfe5ae801ff21bcb  The Basement Reels Disc 09\Track03.flac
b300de88de32e890f163509b0c3ce4fd  The Basement Reels Disc 09\Track04.flac
2ca08e293864c3005162bfc689faee9b  The Basement Reels Disc 09\Track05.flac
1a223127f9a94ef6e3479571eb6e3c47  The Basement Reels Disc 09\Track06.flac
3c5574bfda166f674e28076110926b25  The Basement Reels Disc 09\Track07.flac
44df6e9c29623aed25bf82868544cfce  The Basement Reels Disc 09\Track08.flac
811c8b74853808eda098a0d858c6d633  The Basement Reels Disc 09\Track09.flac
efc872129d030621259f3652ed3849bd  The Basement Reels Disc 09\Track10.flac
06d572d96128228fcc19ed23713b8d43  The Basement Reels Disc 09\Track11.flac
2a19d8b8768f79cb3327376c6be2391c  The Basement Reels Disc 09\Track12.flac
13816718e297511aa1cca1a032026597  The Basement Reels Disc 09\Track13.flac
d1b26f40c753187d0d8a8d60497cdac7  The Basement Reels Disc 09\Track14.flac
6ccf9737a75d8fa1092c46ced72770a9  The Basement Reels Disc 09\Track15.flac
c981f0c183efc095ea5105b3561c4c4d  The Basement Reels Disc 09\Track16.flac
40ae71ffd3c5a088783d0ca11423776e  The Basement Reels Disc 09\Track17.flac
3f8b5d536cd4ffea57864750605560f6  The Basement Reels Disc 09\Track18.flac
aaa61fe0f71597c9a794b6c834205ca4  The Basement Reels Disc 09\Track19.flac
169a5b146b48bec748d9051ff5574329  The Basement Reels Disc 10\Track01.flac
12007a8bd85ce4663080720383a19846  The Basement Reels Disc 10\Track02.flac
4c170f221fb2b0cea6ab40e4d2021eb7  The Basement Reels Disc 10\Track03.flac
7a1450e72af273493d9996e21fdd1d33  The Basement Reels Disc 10\Track04.flac
1da09900b0b8b788b557a41b4223a456  The Basement Reels Disc 10\Track05.flac
77cf01f34548f66f16b1d60633f7312f  The Basement Reels Disc 10\Track06.flac
261ca0b9d6e43dae38c3108e05b39cd8  The Basement Reels Disc 10\Track07.flac
ee29fb756a924cda76bb6d5feba7e9a2  The Basement Reels Disc 10\Track08.flac
ab75a872406696f1b8202428626bf28e  The Basement Reels Disc 10\Track09.flac
15843137640fc9126ff86840c14783f5  The Basement Reels Disc 10\Track10.flac
a0c99ac424ea4f786ba3b781714b6db3  The Basement Reels Disc 10\Track11.flac
2f9ba077fd4089a06ca79ed666d38663  The Basement Reels Disc 10\Track12.flac
f8cde23cfc627e6161925f0b66e3e59b  The Basement Reels Disc 10\Track13.flac
1258816ea2b1f9adf6bfa8ee4075284a  The Basement Reels Disc 10\Track14.flac
e753b4c171a20247df2fa9ba59e50d87  The Basement Reels Disc 10\Track15.flac
f5dd6b1f636ef02539928ac711b7e371  The Basement Reels Disc 10\Track16.flac
1dde07d017ee3af79f6f52d58ab783a7  The Basement Reels Disc 10\Track17.flac
5b7d8d93868bbb64ad04c52e1313676a  The Basement Reels Disc 10\Track18.flac
5f9724444497923802e75c168c02d6d4  The Basement Reels Disc 10\Track19.flac
cf8bbd6012251b10768345ce5d8be91d  The Basement Reels Disc 10\Track20.flac
7f23c444355c8afeb98369731e456b9b  The Basement Reels Disc 10\Track21.flac
d6afc964b10644a0aa6fea41c783d6db  The Basement Reels Disc 10\Track22.flac
a5cda54516d8692700cb2308bac76fc9  The Basement Reels Disc 10\Track23.flac
bd2ed2eb70edb9cdd7feb99891690151  The Basement Reels Disc 10\Track24.flac
0740f9a1c014be6cba08d5be0f757e70  The Basement Reels Disc 10\Track25.flac
5d5b7ac396639990aca705a6f7c426b9  The Basement Reels Disc 10\Track26.flac
f15514392191e5782f488772f7f5e006  The Basement Reels Disc 10\Track27.flac
f1d7c733c436bb4c20c9db4dce531cf2  The Basement Reels Disc 10\Track28.flac
52b649e5b587a334f97d73871317bf87  The Basement Reels Disc 10\Track29.flac
25f8f70d79620b55ca4758d67c140d12  The Basement Reels Disc 10\Track30.flac
a6a92abe54d8def031b628d2ff8919d1  The Basement Reels Disc 10\Track31.flac
3000abdd3e65abb65dad85f8596bee7b  The Basement Reels Disc 11\Track01.flac
e1a860d8f5b6dee0370387012f10e250  The Basement Reels Disc 11\Track02.flac
2061d069b45c09eed62cf676160a7dab  The Basement Reels Disc 11\Track03.flac
c1f874cde6c57fa06ec5a105676e2d51  The Basement Reels Disc 11\Track04.flac
63567aefac3e6829e67279fab2b27fe8  The Basement Reels Disc 11\Track05.flac
40a44cf1657320bf1c2be1700796bc6c  The Basement Reels Disc 11\Track06.flac
11d7c38b932d0f82362faf09b3d4ba8f  The Basement Reels Disc 11\Track07.flac
4d77ef066fb643111112b09948209d43  The Basement Reels Disc 11\Track08.flac
7d4031d810d597f86f94dcdf8bc00458  The Basement Reels_Info.txt
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 11 
=================== 
=================== 
=================== 
Track01.flac:e96017d29bd0fb1f84565d6630478123
Track02.flac:55bf2fed9c1ec344bd8cc6b118311015
Track03.flac:6a728d1119c708b3465694744d2fd0b8
Track04.flac:29a2c559416de182489e9b39327dac0e
Track05.flac:ce4e44f6d6fda275ac1e0f1b930ee1f6
Track06.flac:e267e609ffc86d481135db866a00a912
Track07.flac:11822a72b06d45ca269cbfee91aea354
Track08.flac:287cf5c84257dc88f40d490ccc19d9a6
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 04 
=================== 
=================== 
=================== 
Track01.flac:f74d60f483c6d892a406955593252ebb
Track02.flac:6bfaa0ff0b59befc31287e3b16c3ebd7
Track03.flac:e87acd3b0becc05555328d5079062ec6
Track04.flac:91061d709f7c7e4d2a0d5f444c57734d
Track05.flac:4a70f396dc408590b037327a7425debb
Track06.flac:ac0f82f462540c29745b027f7a665387
Track07.flac:5f1c89bbd10dd4857d0318513e1469b5
Track08.flac:a71adb0e64a6af8e47c503acdc693a59
Track09.flac:be7c7e29ab13b8f5b37968a987dcdb2e
Track10.flac:4e0552eade9b571214ad3d1e9c903c6e
Track11.flac:282246375ca5734e93b7245713a62776
Track12.flac:5d08844109d30ef80d56859eb35c4325
Track13.flac:9edaa2e3ff0b992cbea4e8b539cbd11a
Track14.flac:856952993c396b99d728fe02d1423ca9
Track15.flac:b175bc36057e61c4e59b5bf6ddc2e9b9
Track16.flac:85e652952d25614354dced56d1edf245
Track17.flac:166047d56eb95857e86accfbc6239b57
Track18.flac:db428c35825369d803b0de5909a45d6d
Track19.flac:8e3d5af1d9f013f4cea04d46c286b5e3
Track20.flac:9a99862833fbd6a7a74fe00c10e1894d
Track21.flac:d56d1eda32d591e73a2f52b8316bd8f4
Track22.flac:179321214d032a2406fe330d89a674d6
Track23.flac:4058398f3c999efca18cbe298af4c45a
Track24.flac:9a1b9f34fbb9658cedd784b432c0add1
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 05 
=================== 
=================== 
=================== 
Track01.flac:93a2d74428b921280ce9f45dc7db577c
Track02.flac:f5846923cd06d93ea126567fe723129f
Track03.flac:e3c2da7e4c994118bbc8853245662d4f
Track04.flac:caf5b5ba118705758e0b59c2ed5d0edc
Track05.flac:66e7925cc5ad2095aaaac7fe6ba853e8
Track06.flac:88296a0ed8123ed08674c1ec1aa5d089
Track07.flac:c8090fb727ff987ef513824650964914
Track08.flac:02a888513905ab969a4e0c3fd9adbfef
Track09.flac:a7ec0b06aa6f3f9846362d23f12d08aa
Track10.flac:b80cb55eaaa0cfe3fb0419cacb785bd1
Track11.flac:57b2972a373f6eba3cd5179308dd12b0
Track12.flac:50050f57ad48ea972ab2c78466b09010
Track13.flac:8332d7c63838f25a0a433c5fd12d18bb
Track14.flac:cf698c2194ee2ca125aa882fa9d48ac8
Track15.flac:70b4f33a65e42564c9a5a24c6ea2555f
Track16.flac:369139a5fa6b907bf47e4852eb04817d
Track17.flac:07792c34fdca3150fd401a4d51751f13
Track18.flac:aeadb5aa218ac2e9e3a2d836b7c4d270
Track19.flac:8d56e2bb67be09fe3bc489275f43c568
Track20.flac:17e9a0d774b93fa6e80efd5262024005
Track21.flac:c039576880d792420058e854ea9e6600
Track22.flac:51f2e1304bb0e44d50878220b6b16b27
Track23.flac:9375fd1ac3e797717c1f0b24c7d5bb14
Track24.flac:f593c597e8cd171f97ab86488b62435c
Track25.flac:c9b57387ff9edbc3d5a861e3b638ba02
Track26.flac:39dfffceb03badb37547dc5cb2776c92
Track27.flac:f3a678ae00658d1143674c90dbc789bb
Track28.flac:43a4da7a6ad6f794b0b64f594ccd0932
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 10 
=================== 
=================== 
=================== 
Track01.flac:9d90f51ffa213f640f80bfa9cdd25575
Track02.flac:1b4de9c7947de36631d3ee03a162bdc7
Track03.flac:1b76219ca4106bef9db23b4fc7a18253
Track04.flac:8f47a7ea79659f3845276459992f67eb
Track05.flac:6890151f5d4bb4fb9780d4a4e8c8d346
Track06.flac:9ff7b73d3b7bcda9291368837a91196d
Track07.flac:256a84e66cd2fa1ef70617acb132b446
Track08.flac:f51b99e33cb39012ab54939b2185afc4
Track09.flac:72c934561ef6b98a87373240b654b1a6
Track10.flac:dada6ba681cca4bd503592de6045f690
Track11.flac:d9108cec7f55ea82269fafef7ed5af30
Track12.flac:49e503ef1e60b8403c2719e7264d5e2c
Track13.flac:ec2a794c71596cb105e8008b73c4d43d
Track14.flac:fc4c827c96d4d250bbd5263215038dce
Track15.flac:60856a76e190e5dabb2ff3698e45feb7
Track16.flac:82c6684f6b93103801b1920bed1251ed
Track17.flac:09ccee95ad4598a37d720568f5a72c44
Track18.flac:050b25807a19c9a197e476cbbaa6dfaf
Track19.flac:728a56a6ad4a52c899e0bed31a35fb81
Track20.flac:c109cc7ac07f2290424788672eb8f6ab
Track21.flac:2c7434aee25ab12297239c7ccdc5711e
