=================== 
=================== 
=================== 
=== md5 for: bd-BobDylan-com 
=================== 
=================== 
=================== 
6a50dc49d7e51ee09d856e0c3e816514  01\BobDylan.com Vol1 b.jpg
74c9ad190db78b5520e5113282661dbd  [shntool]  Track06.wav
a3445962f95bc555d9f70d28d7fdf8b6  [shntool]  Track07.wav
b971d764754c54c180422767e8792677  [shntool]  Track08.wav
8c1fc9ac16c73f8dc66b78fd8b203d5c  [shntool]  Track09.wav
142dbf984d0e60eb552c0963a16c6d7a  [shntool]  Track10.wav
cbc123126d44c61f31440cf4a688133a  [shntool]  Track11.wav
d6e60f47c3de65b5dda8b67d52d351e6  [shntool]  Track12.wav
23c60755b4ca4f31cb24bad20af6bd5b  [shntool]  Track13.wav
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\04 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:14.36       55474316 B   ---   --   -----    wav  1.0000  Track01.wav
     5:06.44       54081932 B   ---   --   -----    wav  1.0000  Track02.wav
     3:35.74       38100092 B   ---   --   -----    wav  1.0000  Track03.wav
     4:33.70       48321884 B   ---   --   -----    wav  1.0000  Track04.wav
     4:36.72       48855788 B   ---   --   -----    wav  1.0000  Track05.wav
     4:39.66       49370876 B   ---   --   -----    wav  1.0000  Track06.wav
     3:36.40       38196524 B   ---   --   -----    wav  1.0000  Track07.wav
     5:05.03       53809100 B   ---   --   -----    wav  1.0000  Track08.wav
     4:50.63       51304220 B   ---   --   -----    wav  1.0000  Track09.wav
     5:11.58       54996860 B   ---   --   -----    wav  1.0000  Track10.wav
     6:07.07       64755308 B   ---   --   -----    wav  1.0000  Track11.wav
     5:25.12       57358268 B   ---   --   -----    wav  1.0000  Track12.wav
     8:10.74       86610092 B   ---   --   -----    wav  1.0000  Track13.wav
    66:15.19      701235260 B                            1.0000  (13 files)
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\01 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:05.17       53842028 B   ---   --   -----    wav  1.0000  Track01.wav
     7:02.46       74549036 B   ---   --   -----    wav  1.0000  Track02.wav
     6:56.62       73528268 B   ---   --   -----    wav  1.0000  Track03.wav
     7:16.05       76922204 B   ---   --   -----    wav  1.0000  Track04.wav
     4:59.24       52800092 B   ---   --   -----    wav  1.0000  Track05.wav
     5:10.18       54726380 B   ---   --   -----    wav  1.0000  Track06.wav
     6:50.70       72488684 B   ---   --   -----    wav  1.0000  Track07.wav
     5:00.31       52992956 B   ---   --   -----    wav  1.0000  Track08.wav
     3:48.37       40306268 B   ---   --   -----    wav  1.0000  Track09.wav
     3:49.43       40496780 B   ---   --   -----    wav  1.0000  Track10.wav
     9:05.59       96276812 B   ---   --   -----    wav  1.0000  Track11.wav
     6:43.11       71115116 B   ---   --   -----    wav  1.0000  Track12.wav
    71:48.48      760044624 B                            1.0000  (12 files)
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\05 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     6:02.72       64026188 B   ---   --   -----    wav  1.0000  Track01.wav
     5:05.25       53860844 B   ---   --   -----    wav  1.0000  Track02.wav
     4:11.02       44281148 B   ---   --   -----    wav  1.0000  Track03.wav
     7:52.28       83326700 B   ---   --   -----    wav  1.0000  Track04.wav
     5:33.73       58912940 B   ---   --   -----    wav  1.0000  Track05.wav
     5:25.24       57386492 B   ---   --   -----    wav  1.0000  Track06.wav
     5:16.56       55874156 B   ---   --   -----    wav  1.0000  Track07.wav
     3:42.47       39271388 B   ---   --   -----    wav  1.0000  Track08.wav
     9:58.21      105536636 B   ---   --   -----    wav  1.0000  Track09.wav
     4:29.74       47625692 B   ---   --   -----    wav  1.0000  Track10.wav
     6:42.57       71046908 B   ---   --   -----    wav  1.0000  Track11.wav
     4:17.29       45403052 B   ---   --   -----    wav  1.0000  Track12.wav
     3:11.37       33779468 B   ---   --   -----    wav  1.0000  Track13.wav
     5:47.08       61229660 B   ---   --   -----    wav  1.0000  Track14.wav
    77:37.28      821561272 B                            1.0000  (14 files)
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\03 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:04.46       32565836 B   ---   --   -----    wav  1.0000  Track01.wav
     3:56.65       41783324 B   ---   --   -----    wav  1.0000  Track02.wav
     3:59.01       42161996 B   ---   --   -----    wav  1.0000  Track03.wav
     7:55.05       83801804 B   ---   --   -----    wav  1.0000  Track04.wav
     6:21.72       67377788 B   ---   --   -----    wav  1.0000  Track05.wav
     4:37.19       48907532 B   ---   --   -----    wav  1.0000  Track06.wav
     4:28.64       47425772 B   ---   --   -----    wav  1.0000  Track07.wav
     9:03.69       95947532 B   ---   --   -----    wav  1.0000  Track08.wav
     6:24.43       67838780 B   ---   --   -----    wav  1.0000  Track09.wav
     3:34.72       37918988 B   ---   --   -----    wav  1.0000  Track10.wav
     4:28.18       47317580 B   ---   --   -----    wav  1.0000  Track11.wav
     6:19.25       66914444 B   ---   --   -----    wav  1.0000  Track12.wav
     3:13.55       34174604 B   ---   --   -----    wav  1.0000  Track13.wav
    67:28.29      714135980 B                            1.0000  (13 files)
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\08 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:03.23       53503340 B   ---   --   -----    wav  1.0000  Track01.wav
     4:33.15       48192524 B   ---   --   -----    wav  1.0000  Track02.wav
     6:28.60       68584364 B   ---   --   -----    wav  1.0000  Track03.wav
     6:15.53       66274700 B   ---   --   -----    wav  1.0000  Track04.wav
     4:26.23       46976540 B   ---   --   -----    wav  1.0000  Track05.wav
     2:57.36       31307516 B   ---   --   -----    wav  1.0000  Track06.wav
     2:34.09       27186812 B   ---   --   -----    wav  1.0000  Track07.wav
     2:43.30       28823804 B   ---   --   -----    wav  1.0000  Track08.wav
     2:22.00       25048844 B   ---   --   -----    wav  1.0000  Track09.wav
     3:09.04       33349052 B   ---   --   -----    wav  1.0000  Track10.wav
     2:46.32       29357708 B   ---   --   -----    wav  1.0000  Track11.wav
     3:20.34       35360012 B   ---   --   -----    wav  1.0000  Track12.wav
     5:01.54       53223452 B   ---   --   -----    wav  1.0000  Track13.wav
     4:44.45       50203484 B   ---   --   -----    wav  1.0000  Track14.wav
    56:26.43      597392152 B                            1.0000  (14 files)
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\07 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     6:53.69       73015532 B   ---   --   -----    wav  1.0000  Track01.wav
     3:35.49       38041292 B   ---   --   -----    wav  1.0000  Track02.wav
     4:19.06       45701756 B   ---   --   -----    wav  1.0000  Track03.wav
     5:01.14       53129372 B   ---   --   -----    wav  1.0000  Track04.wav
     4:09.58       44060060 B   ---   --   -----    wav  1.0000  Track05.wav
     5:16.55       55871804 B   ---   --   -----    wav  1.0000  Track06.wav
     4:08.33       43824860 B   ---   --   -----    wav  1.0000  Track07.wav
     4:57.29       52459052 B   ---   --   -----    wav  1.0000  Track08.wav
     6:02.66       64012076 B   ---   --   -----    wav  1.0000  Track09.wav
     5:48.08       61406060 B   ---   --   -----    wav  1.0000  Track10.wav
     5:46.38       61123820 B   ---   --   -----    wav  1.0000  Track11.wav
     5:16.15       55777724 B   ---   --   -----    wav  1.0000  Track12.wav
     8:05.08       85572860 B   ---   --   -----    wav  1.0000  Track13.wav
     4:37.60       49003964 B   ---   --   -----    wav  1.0000  Track14.wav
    73:58.58      783000232 B                            1.0000  (14 files)
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\02 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     4:00.17       42376028 B   ---   --   -----    wav  1.0000  Track01.wav
     5:46.10       61057964 B   ---   --   -----    wav  1.0000  Track02.wav
    10:48.68      114467180 B   ---   --   -----    wav  1.0000  Track03.wav
     7:03.43       74718380 B   ---   --   -----    wav  1.0000  Track04.wav
     4:20.07       45880508 B   ---   --   -----    wav  1.0000  Track05.wav
     5:27.54       57809852 B   ---   --   -----    wav  1.0000  Track06.wav
     5:48.30       61457804 B   ---   --   -----    wav  1.0000  Track07.wav
     4:19.24       45744092 B   ---   --   -----    wav  1.0000  Track08.wav
     5:18.28       56161100 B   ---   --   -----    wav  1.0000  Track09.wav
     7:08.16       75536876 B   ---   --   -----    wav  1.0000  Track10.wav
     6:59.28       73977500 B   ---   --   -----    wav  1.0000  Track11.wav
     3:34.72       37918988 B   ---   --   -----    wav  1.0000  Track12.wav
    70:35.22      747106272 B                            1.0000  (12 files)
=================== 
=================== 
=================== 
=== shntool len for: bd-BobDylan-com\06 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     8:26.25       89317244 B   ---   --   -----    wav  1.0000  Track01.wav
     5:18.41       56191676 B   ---   --   -----    wav  1.0000  Track02.wav
     8:55.64       94524572 B   ---   --   -----    wav  1.0000  Track03.wav
     4:56.52       52336748 B   ---   --   -----    wav  1.0000  Track04.wav
     6:06.27       64625948 B   ---   --   -----    wav  1.0000  Track05.wav
     3:29.07       36884108 B   ---   --   -----    wav  1.0000  Track06.wav
     4:48.73       50974940 B   ---   --   -----    wav  1.0000  Track07.wav
     5:19.33       56349260 B   ---   --   -----    wav  1.0000  Track08.wav
     7:40.47       81254588 B   ---   --   -----    wav  1.0000  Track09.wav
     2:58.16       31436876 B   ---   --   -----    wav  1.0000  Track10.wav
     4:55.19       52082732 B   ---   --   -----    wav  1.0000  Track11.wav
     6:28.22       68494988 B   ---   --   -----    wav  1.0000  Track12.wav
     7:37.02       80619548 B   ---   --   -----    wav  1.0000  Track13.wav
    77:00.53      815093228 B                            1.0000  (13 files)
=================== 
=================== 
=================== 
